id,name,base_experience,height,weight,type_1,type_2,hp,attack,defense,special-attack,special-defense,speed,abilities,sprite_url,gender_rate,capture_rate,is_legendary,base_happiness,hatch_counter,egg_groups,evolution_chain_id,evolution_stage,gender_distribution
1,bulbasaur,64,7,69,grass,poison,45,49,49,65,65,45,"overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/1.png,1,45,False,50,20,"monster, plant",1,1,87% Male / 12% Female
2,ivysaur,142,10,130,grass,poison,60,62,63,80,80,60,"overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/2.png,1,45,False,50,20,"monster, plant",1,2,87% Male / 12% Female
3,venusaur,263,20,1000,grass,poison,80,82,83,100,100,80,"overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/3.png,1,45,False,50,20,"monster, plant",1,3,87% Male / 12% Female
4,charmander,62,6,85,fire,,39,52,43,60,50,65,"blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/4.png,1,45,False,50,20,"monster, dragon",2,1,87% Male / 12% Female
5,charmeleon,142,11,190,fire,,58,64,58,80,65,80,"blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/5.png,1,45,False,50,20,"monster, dragon",2,2,87% Male / 12% Female
6,charizard,267,17,905,fire,flying,78,84,78,109,85,100,"blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/6.png,1,45,False,50,20,"monster, dragon",2,3,87% Male / 12% Female
7,squirtle,63,5,90,water,,44,48,65,50,64,43,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/7.png,1,45,False,50,20,"monster, water1",3,1,87% Male / 12% Female
8,wartortle,142,10,225,water,,59,63,80,65,80,58,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/8.png,1,45,False,50,20,"monster, water1",3,2,87% Male / 12% Female
9,blastoise,265,16,855,water,,79,83,100,85,105,78,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/9.png,1,45,False,50,20,"monster, water1",3,3,87% Male / 12% Female
10,caterpie,39,3,29,bug,,45,30,35,20,20,45,"shield-dust, run-away",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10.png,4,255,False,50,15,bug,4,1,50% Male / 50% Female
